#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 82336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=13612, tid=0x0000000000002e94
#
# JRE version: Java(TM) SE Runtime Environment (8.0_152-b16) (build 1.8.0_152-b16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.152-b16 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019fd4800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11924, stack(0x000000001a910000,0x000000001aa10000)]

Stack: [0x000000001a910000,0x000000001aa10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:89131045 10984 %     4       sun.nio.cs.UTF_8$Decoder::decodeArrayLoop @ 73 (691 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 89129.094 Thread 0x0000000019fe1800 nmethod 10981 0x0000000004c8e150 code [0x0000000004c8e300, 0x0000000004c8e6c8]
Event: 89129.095 Thread 0x0000000019fe1800 10982       3       com.alibaba.com.caucho.hessian.io.Hessian2Output::writeListBegin (175 bytes)
Event: 89129.097 Thread 0x0000000019fe1800 nmethod 10982 0x0000000004adfd90 code [0x0000000004adff80, 0x0000000004ae0628]
Event: 89131.005 Thread 0x0000000019fe1800 10983       3       org.elasticsearch.common.xcontent.XContentBuilder::startObject (9 bytes)
Event: 89131.006 Thread 0x0000000019fd4800 10984 %     4       sun.nio.cs.UTF_8$Decoder::decodeArrayLoop @ 73 (691 bytes)
Event: 89131.006 Thread 0x0000000019fe1800 nmethod 10983 0x000000000509e3d0 code [0x000000000509e580, 0x000000000509ebc8]
Event: 89131.006 Thread 0x0000000019fe1800 10985       3       org.apache.http.message.HeaderGroup::containsHeader (52 bytes)
Event: 89131.006 Thread 0x0000000019fe1800 nmethod 10985 0x000000000509d990 code [0x000000000509db40, 0x000000000509e1b8]
Event: 89131.006 Thread 0x0000000019fe1800 10986       3       java.io.ObjectStreamField::getTypeCode (9 bytes)
Event: 89131.007 Thread 0x0000000019fe1800 nmethod 10986 0x0000000004adf6d0 code [0x0000000004adf860, 0x0000000004adfbe8]

GC Heap History (10 events):
Event: 9.730 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 317440K, used 317411K [0x00000000d6200000, 0x00000000f3500000, 0x0000000100000000)
  eden space 278528K, 100% used [0x00000000d6200000,0x00000000e7200000,0x00000000e7200000)
  from space 38912K, 99% used [0x00000000e7200000,0x00000000e97f8dc0,0x00000000e9800000)
  to   space 46592K, 0% used [0x00000000f0780000,0x00000000f0780000,0x00000000f3500000)
 ParOldGen       total 146432K, used 67534K [0x0000000082600000, 0x000000008b500000, 0x00000000d6200000)
  object space 146432K, 46% used [0x0000000082600000,0x00000000867f3948,0x000000008b500000)
 Metaspace       used 24486K, capacity 25128K, committed 25216K, reserved 1071104K
  class space    used 2810K, capacity 2937K, committed 2944K, reserved 1048576K
Event: 9.787 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 425984K, used 41310K [0x00000000d6200000, 0x00000000f4300000, 0x0000000100000000)
  eden space 379392K, 0% used [0x00000000d6200000,0x00000000d6200000,0x00000000ed480000)
  from space 46592K, 88% used [0x00000000f0780000,0x00000000f2fd7a20,0x00000000f3500000)
  to   space 52224K, 0% used [0x00000000ed480000,0x00000000ed480000,0x00000000f0780000)
 ParOldGen       total 146432K, used 75149K [0x0000000082600000, 0x000000008b500000, 0x00000000d6200000)
  object space 146432K, 51% used [0x0000000082600000,0x0000000086f63798,0x000000008b500000)
 Metaspace       used 24486K, capacity 25128K, committed 25216K, reserved 1071104K
  class space    used 2810K, capacity 2937K, committed 2944K, reserved 1048576K
}
Event: 11.240 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 425984K, used 420702K [0x00000000d6200000, 0x00000000f4300000, 0x0000000100000000)
  eden space 379392K, 100% used [0x00000000d6200000,0x00000000ed480000,0x00000000ed480000)
  from space 46592K, 88% used [0x00000000f0780000,0x00000000f2fd7a20,0x00000000f3500000)
  to   space 52224K, 0% used [0x00000000ed480000,0x00000000ed480000,0x00000000f0780000)
 ParOldGen       total 146432K, used 75149K [0x0000000082600000, 0x000000008b500000, 0x00000000d6200000)
  object space 146432K, 51% used [0x0000000082600000,0x0000000086f63798,0x000000008b500000)
 Metaspace       used 27600K, capacity 28346K, committed 28800K, reserved 1075200K
  class space    used 3179K, capacity 3374K, committed 3456K, reserved 1048576K
Event: 11.288 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 431616K, used 45412K [0x00000000d6200000, 0x00000000fd580000, 0x0000000100000000)
  eden space 379392K, 0% used [0x00000000d6200000,0x00000000d6200000,0x00000000ed480000)
  from space 52224K, 86% used [0x00000000ed480000,0x00000000f00d92b8,0x00000000f0780000)
  to   space 58368K, 0% used [0x00000000f9c80000,0x00000000f9c80000,0x00000000fd580000)
 ParOldGen       total 146432K, used 78741K [0x0000000082600000, 0x000000008b500000, 0x00000000d6200000)
  object space 146432K, 53% used [0x0000000082600000,0x00000000872e54d8,0x000000008b500000)
 Metaspace       used 27600K, capacity 28346K, committed 28800K, reserved 1075200K
  class space    used 3179K, capacity 3374K, committed 3456K, reserved 1048576K
}
Event: 13.772 GC heap before
{Heap before GC invocations=16 (full 2):
 PSYoungGen      total 431616K, used 352470K [0x00000000d6200000, 0x00000000fd580000, 0x0000000100000000)
  eden space 379392K, 80% used [0x00000000d6200000,0x00000000e8ddc600,0x00000000ed480000)
  from space 52224K, 86% used [0x00000000ed480000,0x00000000f00d92b8,0x00000000f0780000)
  to   space 58368K, 0% used [0x00000000f9c80000,0x00000000f9c80000,0x00000000fd580000)
 ParOldGen       total 146432K, used 78741K [0x0000000082600000, 0x000000008b500000, 0x00000000d6200000)
  object space 146432K, 53% used [0x0000000082600000,0x00000000872e54d8,0x000000008b500000)
 Metaspace       used 40850K, capacity 41898K, committed 42028K, reserved 1085440K
  class space    used 4840K, capacity 5140K, committed 5164K, reserved 1048576K
Event: 13.797 GC heap after
Heap after GC invocations=16 (full 2):
 PSYoungGen      total 557568K, used 15995K [0x00000000d6200000, 0x00000000fc680000, 0x0000000100000000)
  eden space 514560K, 0% used [0x00000000d6200000,0x00000000d6200000,0x00000000f5880000)
  from space 43008K, 37% used [0x00000000f9c80000,0x00000000fac1ef90,0x00000000fc680000)
  to   space 56320K, 0% used [0x00000000f5880000,0x00000000f5880000,0x00000000f8f80000)
 ParOldGen       total 146432K, used 86361K [0x0000000082600000, 0x000000008b500000, 0x00000000d6200000)
  object space 146432K, 58% used [0x0000000082600000,0x0000000087a564c0,0x000000008b500000)
 Metaspace       used 40850K, capacity 41898K, committed 42028K, reserved 1085440K
  class space    used 4840K, capacity 5140K, committed 5164K, reserved 1048576K
}
Event: 13.797 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 557568K, used 15995K [0x00000000d6200000, 0x00000000fc680000, 0x0000000100000000)
  eden space 514560K, 0% used [0x00000000d6200000,0x00000000d6200000,0x00000000f5880000)
  from space 43008K, 37% used [0x00000000f9c80000,0x00000000fac1ef90,0x00000000fc680000)
  to   space 56320K, 0% used [0x00000000f5880000,0x00000000f5880000,0x00000000f8f80000)
 ParOldGen       total 146432K, used 86361K [0x0000000082600000, 0x000000008b500000, 0x00000000d6200000)
  object space 146432K, 58% used [0x0000000082600000,0x0000000087a564c0,0x000000008b500000)
 Metaspace       used 40850K, capacity 41898K, committed 42028K, reserved 1085440K
  class space    used 4840K, capacity 5140K, committed 5164K, reserved 1048576K
Event: 13.987 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 557568K, used 0K [0x00000000d6200000, 0x00000000fc680000, 0x0000000100000000)
  eden space 514560K, 0% used [0x00000000d6200000,0x00000000d6200000,0x00000000f5880000)
  from space 43008K, 0% used [0x00000000f9c80000,0x00000000f9c80000,0x00000000fc680000)
  to   space 56320K, 0% used [0x00000000f5880000,0x00000000f5880000,0x00000000f8f80000)
 ParOldGen       total 144384K, used 47694K [0x0000000082600000, 0x000000008b300000, 0x00000000d6200000)
  object space 144384K, 33% used [0x0000000082600000,0x0000000085493860,0x000000008b300000)
 Metaspace       used 40850K, capacity 41898K, committed 42028K, reserved 1085440K
  class space    used 4840K, capacity 5140K, committed 5164K, reserved 1048576K
}
Event: 300.139 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 557568K, used 514560K [0x00000000d6200000, 0x00000000fc680000, 0x0000000100000000)
  eden space 514560K, 100% used [0x00000000d6200000,0x00000000f5880000,0x00000000f5880000)
  from space 43008K, 0% used [0x00000000f9c80000,0x00000000f9c80000,0x00000000fc680000)
  to   space 56320K, 0% used [0x00000000f5880000,0x00000000f5880000,0x00000000f8f80000)
 ParOldGen       total 144384K, used 47694K [0x0000000082600000, 0x000000008b300000, 0x00000000d6200000)
  object space 144384K, 33% used [0x0000000082600000,0x0000000085493860,0x000000008b300000)
 Metaspace       used 61680K, capacity 63948K, committed 64172K, reserved 1105920K
  class space    used 7259K, capacity 7771K, committed 7852K, reserved 1048576K
Event: 300.249 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 570880K, used 25447K [0x00000000d6200000, 0x0000000100000000, 0x0000000100000000)
  eden space 514560K, 0% used [0x00000000d6200000,0x00000000d6200000,0x00000000f5880000)
  from space 56320K, 45% used [0x00000000f5880000,0x00000000f7159f08,0x00000000f8f80000)
  to   space 53760K, 0% used [0x00000000fcb80000,0x00000000fcb80000,0x0000000100000000)
 ParOldGen       total 144384K, used 47702K [0x0000000082600000, 0x000000008b300000, 0x00000000d6200000)
  object space 144384K, 33% used [0x0000000082600000,0x0000000085495860,0x000000008b300000)
 Metaspace       used 61680K, capacity 63948K, committed 64172K, reserved 1105920K
  class space    used 7259K, capacity 7771K, committed 7852K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 89120.524 Thread 0x000000001b159000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004970864 method=com.mysql.cj.protocol.a.NativePacketPayload.ensureCapacity(I)V @ 11
Event: 89120.524 Thread 0x000000001b159000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000501de14 method=com.mysql.cj.protocol.a.NativePacketPayload.adjustPayloadLength()V @ 8
Event: 89120.528 Thread 0x000000001b159000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f5dbb0 method=com.mysql.cj.protocol.a.NativeProtocol.readMessage(Lcom/mysql/cj/protocol/a/NativePacketPayload;)Lcom/mysql/cj/protocol/a/NativePacketPayload; @ 4
Event: 89120.547 Thread 0x000000001b159000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f5dbb0 method=com.mysql.cj.protocol.a.NativeProtocol.readMessage(Lcom/mysql/cj/protocol/a/NativePacketPayload;)Lcom/mysql/cj/protocol/a/NativePacketPayload; @ 4
Event: 89120.648 Thread 0x000000001b159000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000504384c method=com.mysql.cj.protocol.a.NativeServerSession.getEncodingForIndex(I)Ljava/lang/String; @ 19
Event: 89120.649 Thread 0x000000001b159000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000503569c method=com.mysql.cj.MysqlCharset.getMatchingJavaEncoding(Ljava/lang/String;)Ljava/lang/String; @ 1
Event: 89120.649 Thread 0x000000001b159000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005040240 method=com.mysql.cj.protocol.a.NativeProtocol.findMysqlType(Lcom/mysql/cj/conf/PropertySet;ISJLcom/mysql/cj/util/LazyString;Lcom/mysql/cj/util/LazyString;ILjava/lang/String;)Lcom/m
Event: 89120.649 Thread 0x000000001b159000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004f37438 method=com.mysql.cj.util.LazyString.createAndCacheString()Ljava/lang/String; @ 12
Event: 89120.695 Thread 0x000000001b159000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004b770dc method=com.mysql.cj.result.Field.isUnsigned()Z @ 7
Event: 89128.365 Thread 0x000000001f137000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004b478a0 method=com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer.findName(II)Ljava/lang/String; @ 98

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 89078.933 Thread 0x000000001b0ec800 Implicit null exception at 0x0000000004cd80d1 to 0x0000000004cd837b
Event: 89078.933 Thread 0x000000001b0ec800 Exception <a 'java/lang/NullPointerException'> (0x00000000e689f128) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u152\9742\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 89078.934 Thread 0x000000001e553800 Implicit null exception at 0x0000000004cd80d1 to 0x0000000004cd837b
Event: 89078.934 Thread 0x000000001e553800 Exception <a 'java/lang/NullPointerException'> (0x00000000e640ed88) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u152\9742\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 89092.324 Thread 0x000000001b159800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000e4ceba00) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u152\9742\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 89107.324 Thread 0x000000001b159800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000e4cebc58) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u152\9742\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 89120.492 Thread 0x000000001b159000 Implicit null exception at 0x0000000004d1967f to 0x0000000004d1977d
Event: 89120.648 Thread 0x000000001b159000 Implicit null exception at 0x00000000050429df to 0x0000000005043819
Event: 89120.649 Thread 0x000000001b159000 Implicit null exception at 0x0000000004f37260 to 0x0000000004f37425
Event: 89122.326 Thread 0x000000001b159800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000e4cebeb0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u152\9742\hotspot\src\share\vm\prims\jni.cpp, line 735]

Events (10 events):
Event: 89128.538 Executing VM operation: RevokeBias
Event: 89128.544 Executing VM operation: RevokeBias done
Event: 89128.670 Thread 0x0000000019fe1800 flushing nmethod 0x0000000004928e50
Event: 89128.735 Thread 0x0000000019fe1800 flushing nmethod 0x0000000004adf510
Event: 89128.736 Thread 0x0000000019fe1800 flushing nmethod 0x0000000004adfd50
Event: 89128.844 Thread 0x0000000019fe1800 flushing nmethod 0x0000000004c8df50
Event: 89128.844 Thread 0x0000000019fe1800 flushing nmethod 0x0000000004c8e390
Event: 89128.877 Thread 0x0000000019fe1800 flushing nmethod 0x0000000004d09190
Event: 89129.096 Executing VM operation: RevokeBias
Event: 89129.097 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff7d4480000 - 0x00007ff7d44b7000 	C:\Program Files\Java\jdk1.8.0_152\bin\java.exe
0x00007fffcf160000 - 0x00007fffcf350000 	C:\windows\SYSTEM32\ntdll.dll
0x00007fffcd8c0000 - 0x00007fffcd972000 	C:\windows\System32\KERNEL32.DLL
0x00007fffccb10000 - 0x00007fffccdb3000 	C:\windows\System32\KERNELBASE.dll
0x00007fffcd810000 - 0x00007fffcd8b3000 	C:\windows\System32\ADVAPI32.dll
0x00007fffcf080000 - 0x00007fffcf11e000 	C:\windows\System32\msvcrt.dll
0x00007fffcd3c0000 - 0x00007fffcd457000 	C:\windows\System32\sechost.dll
0x00007fffceaf0000 - 0x00007fffcec10000 	C:\windows\System32\RPCRT4.dll
0x00007fffce720000 - 0x00007fffce8b4000 	C:\windows\System32\USER32.dll
0x00007fffccac0000 - 0x00007fffccae1000 	C:\windows\System32\win32u.dll
0x00007fffcda00000 - 0x00007fffcda26000 	C:\windows\System32\GDI32.dll
0x00007fffcce20000 - 0x00007fffccfb4000 	C:\windows\System32\gdi32full.dll
0x00007fffcc0f0000 - 0x00007fffcc18e000 	C:\windows\System32\msvcp_win.dll
0x00007fffcd110000 - 0x00007fffcd20a000 	C:\windows\System32\ucrtbase.dll
0x00007fffb41a0000 - 0x00007fffb4425000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.720_none_e6beb5c51314836b\COMCTL32.dll
0x00007fffcec20000 - 0x00007fffcef56000 	C:\windows\System32\combase.dll
0x00007fffcca10000 - 0x00007fffcca90000 	C:\windows\System32\bcryptPrimitives.dll
0x00007fffcd770000 - 0x00007fffcd79e000 	C:\windows\System32\IMM32.DLL
0x000000006d380000 - 0x000000006d452000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\msvcr100.dll
0x000000006cae0000 - 0x000000006d380000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\server\jvm.dll
0x00007fffcd350000 - 0x00007fffcd358000 	C:\windows\System32\PSAPI.DLL
0x00007fffb0cf0000 - 0x00007fffb0cf9000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007fffc6640000 - 0x00007fffc6664000 	C:\windows\SYSTEM32\WINMM.dll
0x00007fffc6090000 - 0x00007fffc609a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007fffcf010000 - 0x00007fffcf07f000 	C:\windows\System32\WS2_32.dll
0x00007fffc6610000 - 0x00007fffc663d000 	C:\windows\SYSTEM32\winmmbase.dll
0x00007fffcc240000 - 0x00007fffcc28a000 	C:\windows\System32\cfgmgr32.dll
0x000000006cad0000 - 0x000000006cadf000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\verify.dll
0x000000006caa0000 - 0x000000006cac9000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\java.dll
0x000000006b890000 - 0x000000006b8b3000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\instrument.dll
0x000000006ca80000 - 0x000000006ca96000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\zip.dll
0x00007fffce030000 - 0x00007fffce715000 	C:\windows\System32\SHELL32.dll
0x00007fffce8c0000 - 0x00007fffce969000 	C:\windows\System32\shcore.dll
0x00007fffcc290000 - 0x00007fffcca10000 	C:\windows\System32\windows.storage.dll
0x00007fffcc070000 - 0x00007fffcc093000 	C:\windows\System32\profapi.dll
0x00007fffcc0a0000 - 0x00007fffcc0ea000 	C:\windows\System32\powrprof.dll
0x00007fffcc020000 - 0x00007fffcc030000 	C:\windows\System32\UMPDC.dll
0x00007fffcdfd0000 - 0x00007fffce022000 	C:\windows\System32\shlwapi.dll
0x00007fffcc030000 - 0x00007fffcc041000 	C:\windows\System32\kernel.appcore.dll
0x00007fffccaf0000 - 0x00007fffccb07000 	C:\windows\System32\cryptsp.dll
0x00007fffbdb40000 - 0x00007fffbdb5a000 	D:\soft(main)\IntelliJ IDEA 2019.3\bin\breakgen64.dll
0x000000006dc20000 - 0x000000006dc3a000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\net.dll
0x00007fffcb890000 - 0x00007fffcb8f7000 	C:\windows\system32\mswsock.dll
0x00007fffcb400000 - 0x00007fffcb433000 	C:\windows\system32\rsaenh.dll
0x00007fffcca90000 - 0x00007fffccab6000 	C:\windows\System32\bcrypt.dll
0x00007fffcbf40000 - 0x00007fffcbf65000 	C:\windows\SYSTEM32\USERENV.dll
0x00007fffcba60000 - 0x00007fffcba6c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007fffcb5a0000 - 0x00007fffcb5da000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007fffcec10000 - 0x00007fffcec18000 	C:\windows\System32\NSI.dll
0x00007fffc2d40000 - 0x00007fffc2d56000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffc2cd0000 - 0x00007fffc2cec000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffcb5f0000 - 0x00007fffcb6ba000 	C:\windows\SYSTEM32\DNSAPI.dll
0x000000006d990000 - 0x000000006d9a1000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\nio.dll
0x00007fffc5200000 - 0x00007fffc520a000 	C:\Users\HP\AppData\Local\Temp\jansi-1.17.1-7359892816224253559.dll
0x00007fffc48a0000 - 0x00007fffc48aa000 	C:\Users\HP\AppData\Local\Temp\jansi-1.17.1-7521850433262395159.dll
0x000000006d770000 - 0x000000006d77d000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\management.dll
0x000000006b8c0000 - 0x000000006b8e4000 	C:\Program Files\Java\jdk1.8.0_152\jre\bin\sunec.dll
0x00007fffaa4e0000 - 0x00007fffaa4f6000 	C:\windows\system32\napinsp.dll
0x00007fffaa4c0000 - 0x00007fffaa4da000 	C:\windows\system32\pnrpnsp.dll
0x00007fffaa200000 - 0x00007fffaa20e000 	C:\windows\System32\winrnr.dll
0x00007fffc85c0000 - 0x00007fffc85dc000 	C:\windows\system32\NLAapi.dll
0x00007fffc7510000 - 0x00007fffc7525000 	C:\windows\system32\wshbth.dll
0x00007fffc5ed0000 - 0x00007fffc5eda000 	C:\Windows\System32\rasadhlp.dll
0x00007fffc1920000 - 0x00007fffc1997000 	C:\windows\System32\fwpuclnt.dll

VM Arguments:
jvm_args: -Dmaven.multiModuleProjectDirectory=D:\javaProject2\lkb\lkb_service_goods -DarchetypeCatalog=internal -Dmaven.home=F:\apache-maven-3.6.3 -Dclassworlds.conf=F:\apache-maven-3.6.3\bin\m2.conf -Dmaven.ext.class.path=D:\soft(main)\IntelliJ IDEA 2019.3\plugins\maven\lib\maven-event-listener.jar -javaagent:D:\soft(main)\IntelliJ IDEA 2019.3\lib\idea_rt.jar=10035:D:\soft(main)\IntelliJ IDEA 2019.3\bin -Dfile.encoding=UTF-8 
java_command: org.codehaus.classworlds.Launcher -Didea.version2019.3 org.apache.tomcat.maven:tomcat7-maven-plugin:2.2:run
java_class_path (initial): F:\apache-maven-3.6.3\boot\plexus-classworlds-2.6.0.jar;F:\apache-maven-3.6.3\boot\plexus-classworlds.license;D:\soft(main)\IntelliJ IDEA 2019.3\lib\idea_rt.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_152
CLASSPATH=.;C:\Program Files\Java\jdk1.8.0_152\lib;C:\Program Files\Java\jdk1.8.0_152\lib\tools.jar
PATH=D:\ProgramFiles\oracle\product\10.2.0\db_1\bin;C:\ProgramData\Oracle\Java\javapath;C:\Python27\;C:\Python27\Scripts;F:\Xftp\;F:\Xshell 6\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;D:\ProgramFiles\apache-tomcat-9.0.30\lib;D:\ProgramFiles\apache-tomcat-9.0.30\lib\servlet-api.jar;D:\ProgramFiles\apache-tomcat-9.0.30\lib\jsp-api.jar;D:\ProgramFiles\apache-tomcat-9.0.30\bin;C:\Program Files\Java\jdk1.8.0_152\bin;C:\Program Files\Java\jdk1.8.0_152\jre\bin;D:\ProgramFiles\mysql-8.0.18-winx64;F:\apache-maven-3.6.3\bin;F:\Git\cmd;D:\ProgramFiles\nodejs\;C:\ProgramData\chocolatey\bin;D:\ProgramFiles\mysql-8.0.18-winx64\bin;D:\ProgramFiles\nodejs\node_global;F:\VisualSVN Server\bin;F:\TortoiseSVN\bin;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\Local\BypassRuntm;C:\Users\HP\AppData\Local\GitHubDesktop\bin;C:\Users\HP\AppData\Roaming\npm;F:\AppServ\Apache24\bin;F:\AppServ\php7;F:\AppServ\MySQL\bin
USERNAME=HP
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.329)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8225976k(792804k free), swap 33391800k(87320k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.152-b16) for windows-amd64 JRE (1.8.0_152-b16), built on Sep 14 2017 02:29:36 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sun Apr 12 12:10:20 2020
elapsed time: 89131 seconds (1d 0h 45m 31s)

